
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
    2138:	078f2023          	sw	s8,96(t5)
    213c:	079f2223          	sw	s9,100(t5)
    2140:	07af2423          	sw	s10,104(t5)
    2144:	07bf2623          	sw	s11,108(t5)
    2148:	07cf2823          	sw	t3,112(t5)
    214c:	07df2a23          	sw	t4,116(t5)
    2150:	07ef2c23          	sw	t5,120(t5)
    2154:	07ff2e23          	sw	t6,124(t5)
    2158:	34102d73          	csrrs	s10,mepc,zero
    215c:	34202d73          	csrrs	s10,mcause,zero
    2160:	00b00b13          	addi	s6,zero,11
    2164:	016d0e63          	beq	s10,s6,0x2180
    2168:	00200b13          	addi	s6,zero,2
    216c:	0b6d0463          	beq	s10,s6,0x2214
    2170:	34302b73          	csrrs	s6,mtval,zero
    2174:	ffffff97          	auipc	t6,0xfffff
    2178:	55cf8f93          	addi	t6,t6,1372 # 0x16d0
    217c:	000f80e7          	jalr	ra,0(t6)
    2180:	ffffed17          	auipc	s10,0xffffe
    2184:	e80d0d13          	addi	s10,s10,-384 # 0x0
    2188:	000d2023          	sw	zero,0(s10)
    218c:	001d2223          	sw	ra,4(s10)
    2190:	002d2423          	sw	sp,8(s10)
    2194:	003d2623          	sw	gp,12(s10)
    2198:	004d2823          	sw	tp,16(s10)
    219c:	005d2a23          	sw	t0,20(s10)
    21a0:	006d2c23          	sw	t1,24(s10)
    21a4:	007d2e23          	sw	t2,28(s10)
    21a8:	028d2023          	sw	s0,32(s10)
    21ac:	029d2223          	sw	s1,36(s10)
    21b0:	02ad2423          	sw	a0,40(s10)
    21b4:	02bd2623          	sw	a1,44(s10)
    21b8:	02cd2823          	sw	a2,48(s10)
    21bc:	02dd2a23          	sw	a3,52(s10)
    21c0:	02ed2c23          	sw	a4,56(s10)
    21c4:	02fd2e23          	sw	a5,60(s10)
    21c8:	050d2023          	sw	a6,64(s10)
    21cc:	051d2223          	sw	a7,68(s10)
    21d0:	052d2423          	sw	s2,72(s10)
    21d4:	053d2623          	sw	s3,76(s10)
    21d8:	054d2823          	sw	s4,80(s10)
    21dc:	055d2a23          	sw	s5,84(s10)
    21e0:	056d2c23          	sw	s6,88(s10)
    21e4:	057d2e23          	sw	s7,92(s10)
    21e8:	078d2023          	sw	s8,96(s10)
    21ec:	079d2223          	sw	s9,100(s10)
    21f0:	07ad2423          	sw	s10,104(s10)
    21f4:	07bd2623          	sw	s11,108(s10)
    21f8:	07cd2823          	sw	t3,112(s10)
    21fc:	07dd2a23          	sw	t4,116(s10)
    2200:	07ed2c23          	sw	t5,120(s10)
    2204:	07fd2e23          	sw	t6,124(s10)
    2208:	ffffff97          	auipc	t6,0xfffff
    220c:	4d0f8f93          	addi	t6,t6,1232 # 0x16d8
    2210:	000f8067          	jalr	zero,0(t6)
    2214:	34102d73          	csrrs	s10,mepc,zero
    2218:	004d0d13          	addi	s10,s10,4
    221c:	341d1073          	csrrw	zero,mepc,s10
    2220:	004f2083          	lw	ra,4(t5)
    2224:	008f2103          	lw	sp,8(t5)
    2228:	00cf2183          	lw	gp,12(t5)
    222c:	010f2203          	lw	tp,16(t5)
    2230:	014f2283          	lw	t0,20(t5)
    2234:	018f2303          	lw	t1,24(t5)
    2238:	01cf2383          	lw	t2,28(t5)
    223c:	020f2403          	lw	s0,32(t5)
    2240:	024f2483          	lw	s1,36(t5)
    2244:	028f2503          	lw	a0,40(t5)
    2248:	02cf2583          	lw	a1,44(t5)
    224c:	030f2603          	lw	a2,48(t5)
    2250:	034f2683          	lw	a3,52(t5)
    2254:	038f2703          	lw	a4,56(t5)
    2258:	03cf2783          	lw	a5,60(t5)
    225c:	040f2803          	lw	a6,64(t5)
    2260:	044f2883          	lw	a7,68(t5)
    2264:	048f2903          	lw	s2,72(t5)
    2268:	04cf2983          	lw	s3,76(t5)
    226c:	050f2a03          	lw	s4,80(t5)
    2270:	054f2a83          	lw	s5,84(t5)
    2274:	058f2b03          	lw	s6,88(t5)
    2278:	05cf2b83          	lw	s7,92(t5)
    227c:	060f2c03          	lw	s8,96(t5)
    2280:	064f2c83          	lw	s9,100(t5)
    2284:	068f2d03          	lw	s10,104(t5)
    2288:	06cf2d83          	lw	s11,108(t5)
    228c:	070f2e03          	lw	t3,112(t5)
    2290:	074f2e83          	lw	t4,116(t5)
    2294:	078f2f03          	lw	t5,120(t5)
    2298:	07cf2f83          	lw	t6,124(t5)
    229c:	07cf0f13          	addi	t5,t5,124
    22a0:	000f04b3          	add	s1,t5,zero
    22a4:	340f1f73          	csrrw	t5,mscratch,t5
    22a8:	30200073          	mret
    22ac:	30002d73          	csrrs	s10,mstatus,zero
    22b0:	30402d73          	csrrs	s10,mie,zero
    22b4:	34402d73          	csrrs	s10,mip,zero
    22b8:	344d3d73          	csrrc	s10,mip,s10
    22bc:	004f2083          	lw	ra,4(t5)
    22c0:	008f2103          	lw	sp,8(t5)
    22c4:	00cf2183          	lw	gp,12(t5)
    22c8:	010f2203          	lw	tp,16(t5)
    22cc:	014f2283          	lw	t0,20(t5)
    22d0:	018f2303          	lw	t1,24(t5)
    22d4:	01cf2383          	lw	t2,28(t5)
    22d8:	020f2403          	lw	s0,32(t5)
    22dc:	024f2483          	lw	s1,36(t5)
    22e0:	028f2503          	lw	a0,40(t5)
    22e4:	02cf2583          	lw	a1,44(t5)
    22e8:	030f2603          	lw	a2,48(t5)
    22ec:	034f2683          	lw	a3,52(t5)
    22f0:	038f2703          	lw	a4,56(t5)
    22f4:	03cf2783          	lw	a5,60(t5)
    22f8:	040f2803          	lw	a6,64(t5)
    22fc:	044f2883          	lw	a7,68(t5)
    2300:	048f2903          	lw	s2,72(t5)
    2304:	04cf2983          	lw	s3,76(t5)
    2308:	050f2a03          	lw	s4,80(t5)
    230c:	054f2a83          	lw	s5,84(t5)
    2310:	058f2b03          	lw	s6,88(t5)
    2314:	05cf2b83          	lw	s7,92(t5)
    2318:	060f2c03          	lw	s8,96(t5)
    231c:	064f2c83          	lw	s9,100(t5)
    2320:	068f2d03          	lw	s10,104(t5)
    2324:	06cf2d83          	lw	s11,108(t5)
    2328:	070f2e03          	lw	t3,112(t5)
    232c:	074f2e83          	lw	t4,116(t5)
    2330:	078f2f03          	lw	t5,120(t5)
    2334:	07cf2f83          	lw	t6,124(t5)
    2338:	07cf0f13          	addi	t5,t5,124
    233c:	000f04b3          	add	s1,t5,zero
    2340:	340f1f73          	csrrw	t5,mscratch,t5
    2344:	30200073          	mret
    2348:	00000013          	addi	zero,zero,0
	...
